ASYSPricingService.asmx,65CDDA7C,\
ASYSPricingService.asmx.cs,6A702431,\
ASYSPricingService.csproj,51FD7E05,\
ASYSPricingService.csproj.user,FC910E04,\
packages.config,E2EC4DD9,\
Pricing.cs,AC020BB2,\
Web.config,3E827AF6,\
Web.Debug.config,2E51AA9C,\
Web.Release.config,B94499F0,\
ASYSPricingService.dll,19A1A6C0,\bin\
ASYSPricingService.dll.config,3E827AF6,\bin\
ASYSPricingService.pdb,676D5A62,\bin\
log4net.dll,8C2162AC,\bin\
Newtonsoft.Json.dll,1597C192,\bin\
Newtonsoft.Json.xml,ACCC4E01,\bin\
ASYSPricingService.csproj.FileListAbsolute.txt,98EDA8C8,\obj\Debug\
ASYSPricingService.csprojResolveAssemblyReference.cache,F6DEE451,\obj\Debug\
ASYSPricingService.dll,19A1A6C0,\obj\Debug\
ASYSPricingService.pdb,676D5A62,\obj\Debug\
DesignTimeResolveAssemblyReferences.cache,D31FCBF1,\obj\Debug\
DesignTimeResolveAssemblyReferencesInput.cache,EB780B56,\obj\Debug\
TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs,00000000,\obj\Debug\
AssemblyInfo.cs,59A55654,\Properties\
