ASYSOutsourceService.csproj,49279691,\
ASYSOutsourceService.csproj.user,B52DDBA5,\
OutsourceService.asmx,1CDF73C5,\
OutsourceService.asmx.cs,5322A022,\
REMS.INI,C90D879D,\
REMSystem.INI,5316B41E,\
REMSystem1.INI,E00FA201,\
serviceModels.cs,D948F0CA,\
Web.config,8A56EBB9,\
Web.Debug.config,E92765A8,\
Web.Release.config,B31DA663,\
ASYSMVCQuery.dll,B2DC9E9D,\bin\
ASYSOutsourceService.dll,B2BC88E0,\bin\
ASYSOutsourceService.dll.config,83BEBE46,\bin\
ASYSOutsourceService.pdb,215E8CCE,\bin\
ASYSWebServiceASMX.dll.config,DA7C5996,\bin\
log4net.dll,C15236F9,\bin\
ASYSOutsourceService.csproj.FileListAbsolute.txt,5F23A61D,\obj\Debug\
ASYSOutsourceService.dll,B2BC88E0,\obj\Debug\
ASYSOutsourceService.pdb,215E8CCE,\obj\Debug\
DesignTimeResolveAssemblyReferencesInput.cache,1105FC0B,\obj\Debug\
TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs,00000000,\obj\Debug\
AssemblyInfo.cs,76464993,\Properties\
